,"Marion, IN",Composite of Peers,"Cook, IL","Wayne, MI","Hamilton, OH","St. Louis City, MO","Jefferson, KY","Cuyahoga, OH","Franklin, OH"
Population,"950,082","1,628,425.71","5,211,263","1,753,616","813,822","308,626","771,158","1,248,514","1,291,981"
% below 18 years of age,0.25,0.22,0.22,0.24,0.23,0.19,0.22,0.21,0.23
% 65 and older,0.12,0.15,0.14,0.15,0.15,0.13,0.16,0.18,0.12
% Non-Hispanic African American,0.28,0.30,0.23,0.39,0.26,0.46,0.22,0.30,0.23
% American Indian and Alaskan Native,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00
% Asian,0.03,0.04,0.08,0.03,0.03,0.03,0.03,0.03,0.05
% Native Hawaiian/Other Pacific Islander,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
% Hispanic,0.11,0.08,0.26,0.06,0.03,0.04,0.05,0.06,0.06
% Non-Hispanic white,0.56,0.56,0.42,0.50,0.65,0.44,0.68,0.59,0.63
% not proficient in English,0.04,0.03,0.07,0.03,0.01,0.02,0.02,0.02,0.02
% Females,0.52,0.52,0.51,0.52,0.52,0.52,0.52,0.52,0.51
% Rural,0.01,0.01,0.00,0.01,0.02,0.00,0.01,0.01,0.01
